!SESSION 2022-08-18 10:53:52.558 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.370
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.371
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.373
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.374
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.376
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.377
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.382
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.899
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.902
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.906
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss ], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.910
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.950
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf F:/cosm-plus-sys/cosm-plus-sys.sdk/run-gr3ftl_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:57.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.004
!MESSAGE XSCT Command: [version -server], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.006
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.006
!MESSAGE XSCT Command: [version], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.007
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.046
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.063
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.063
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.065
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.066
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.068
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:58.092
!MESSAGE XSCT Command: [rst -system], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:59.102
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:33:59.103
!MESSAGE XSCT Command: [after 3000], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.112
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.157
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.158
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.397
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.420
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.421
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.635
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.724
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.746
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:02.747
!MESSAGE XSCT Command: [fpga -file F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.498
!MESSAGE XSCT command with result: [fpga -file F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.552
!MESSAGE XSCT Command: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.829
!MESSAGE XSCT command with result: [loadhw -hw F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper_10]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.830
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.831
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.832
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.858
!MESSAGE XSCT Command: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.865
!MESSAGE XSCT command with result: [source F:/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:15.866
!MESSAGE XSCT Command: [psu_init], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:16.682
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:16.683
!MESSAGE XSCT Command: [after 1000], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:17.689
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:17.690
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:17.716
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:17.717
!MESSAGE XSCT Command: [after 1000], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.730
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 09:34:18.731
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-106

