!SESSION 2022-01-11 15:41:54.552 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\sources\Daisy_NVMe_MIG_19.1_20220110\OpenSSD\OpenSSD.sdk\.metadata\.bak_0.log
Created Time: 2022-01-11 15:42:23.506

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_CPU_CLK_FREQ_HZ], Result: [null, 1199988037]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.506
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.522
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_2], Result: [null, {"ddr4_0": {},
"ddr4_1": {},
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, ddr4_0 ddr4_1 nvme_ctrl_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_uart_0 psu_uart_1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.960
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:23.991
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.006
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/Daisy_NVMe_MIG_19.1_20220110/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:24.022
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.308
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-11 15:42:26.745
