!SESSION 2020-05-20 10:16:56.999 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\Cosmos+\Cosmos-plus_prjs\OpenSSD2-8C8W-16K_19.1\openssd-hynix-16k-prj-viv19_1\OpenSSD2.sdk\.metadata\.bak_0.log
Created Time: 2020-05-20 10:17:13.986

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:13.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:13.986
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:13.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 1000000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.033
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-20 10:17:14.033
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.780
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/OpenSSD2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.842
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.889
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, OpenSSD2_1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.889
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.889
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:07.920
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.186
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.186
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.186
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.217
!MESSAGE XSCT Command: [dow C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/GreedyFTL/Debug/GreedyFTL.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.507
!MESSAGE XSCT command with result: [dow C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/GreedyFTL/Debug/GreedyFTL.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.507
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.523
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.663
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251AAB287"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.663
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:06:08.694
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:10:25.957
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-90

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:10:25.985
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-90
!SESSION 2020-05-21 01:15:25.398 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2020-05-21 01:15:27.241
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-21 01:15:27.241
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-21 01:15:27.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-21 01:15:27.913
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:34.901
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:34.901
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:34.901
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.365
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.380
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.459
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.459
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.459
!MESSAGE XSCT Command: [setws C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.474
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Result: [null, {"device": "7z045",
"family": "zynq",
"timestamp": "Thu Apr  2 18:22:34 2020",
"vivado_version": "2019.1",
"part": "xc7z045ffg900-3",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:41.474
!MESSAGE XSCT command with result: [setws C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-21 01:15:42.630
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:42.630
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 01:15:42.646
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Xilinx/Cosmos+/Cosmos-plus_prjs/OpenSSD2-8C8W-16K_19.1/openssd-hynix-16k-prj-viv19_1/OpenSSD2.sdk/OpenSSD2_hw_platform_0/system.hdf], Result: [null, {"__CH0MMCMC1H200": {"hier_name": "__CH0MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__CH2MMCMC1H200": {"hier_name": "__CH2MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__CH3MMCMC1H200": {"hier_name": "__CH3MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__CH4MMCMC1H200": {"hier_name": "__CH4MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__CH6MMCMC1H200": {"hier_name": "__CH6MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__CH7MMCMC1H200": {"hier_name": "__CH7MMCMC1H200",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"__Dispatcher_uCode_0": {"hier_name": "__Dispatcher_uCode_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_1": {"hier_name": "__Dispatcher_uCode_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_2": {"hier_name": "__Dispatcher_uCode_2",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_3": {"hier_name": "__Dispatcher_uCode_3",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_4": {"hier_name": "__Dispatcher_uCode_4",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_5": {"hier_name": "__Dispatcher_uCode_5",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_6": {"hier_name": "__Dispatcher_uCode_6",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__Dispatcher_uCode_7": {"hier_name": "__Dispatcher_uCode_7",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__GPIC0": {"hier_name": "__GPIC0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"__GPIC1": {"hier_name": "__GPIC1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"__HPIC3": {"hier_name": "__HPIC3",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"__NVMeHostController_0": {"hier_name": "__NVMeHostController_0",
"type": "NVMeHostController",
"version": "2.0.0",
"ip_type": "PERIPHERAL",
},
"__PS": {"hier_name": "__PS",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"__Tiger4NSC_0": {"hier_name": "__Tiger4NSC_0",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_1": {"hier_name": "__Tiger4NSC_1",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_2": {"hier_name": "__Tiger4NSC_2",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_3": {"hier_name": "__Tiger4NSC_3",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_4": {"hier_name": "__Tiger4NSC_4",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_5": {"hier_name": "__Tiger4NSC_5",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_6": {"hier_name": "__Tiger4NSC_6",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4NSC_7": {"hier_name": "__Tiger4NSC_7",
"type": "Tiger4NSC",
"version": "1.2.6",
"ip_type": "PERIPHERAL",
},
"__Tiger4SharedKES_0": {"hier_name": "__Tiger4SharedKES_0",
"type": "Tiger4SharedKES",
"version": "1.0.1",
"ip_type": "PERIPHERAL",
},
"__Tiger4SharedKES_1": {"hier_name": "__Tiger4SharedKES_1",
"type": "Tiger4SharedKES",
"version": "1.0.1",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_0": {"hier_name": "__V2NFC100DDR_0",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_1": {"hier_name": "__V2NFC100DDR_1",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_2": {"hier_name": "__V2NFC100DDR_2",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_3": {"hier_name": "__V2NFC100DDR_3",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_4": {"hier_name": "__V2NFC100DDR_4",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_5": {"hier_name": "__V2NFC100DDR_5",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_6": {"hier_name": "__V2NFC100DDR_6",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__V2NFC100DDR_7": {"hier_name": "__V2NFC100DDR_7",
"type": "V2NFC100DDR",
"version": "1.0.4",
"ip_type": "PERIPHERAL",
},
"__axi_bram_ctrl_0": {"hier_name": "__axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"__axi_bram_ctrl_1": {"hier_name": "__axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"__axi_bram_ctrl_2": {"hier_name": "__axi_bram_ctrl_2",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"__axi_bram_ctrl_3": {"hier_name": "__axi_bram_ctrl_3",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"__axi_interconnect_0": {"hier_name": "__axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"__axi_interconnect_1": {"hier_name": "__axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"__blk_mem_gen_0": {"hier_name": "__blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__blk_mem_gen_1": {"hier_name": "__blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"__proc_sys_reset_0": {"hier_name": "__proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"__proc_sys_reset_1": {"hier_name": "__proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"__proc_sys_reset_2": {"hier_name": "__proc_sys_reset_2",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"__proc_sys_reset_3": {"hier_name": "__proc_sys_reset_3",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
