!SESSION 2022-09-18 13:23:46.170 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.421
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.423
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.423
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.424
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308AFAE80]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.450
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.470
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.471
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.472
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.489
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.491
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.504
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.536
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:21.537
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:22.625
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:22.626
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.627
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.663
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.664
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.905
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.907
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:25.952
!MESSAGE XSCT Command: [clear_rpu_reset], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.152
!MESSAGE XSCT command with result: [clear_rpu_reset], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AFAE80]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.250
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.277
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:26.278
!MESSAGE XSCT Command: [fpga -file C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:38.703
!MESSAGE XSCT command with result: [fpga -file C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:38.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:38.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:38.781
!MESSAGE XSCT Command: [loadhw -hw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.055
!MESSAGE XSCT command with result: [loadhw -hw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, sys_top_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.055
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.057
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.089
!MESSAGE XSCT Command: [source C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.096
!MESSAGE XSCT command with result: [source C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:39.096
!MESSAGE XSCT Command: [psu_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:40.026
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:40.027
!MESSAGE XSCT Command: [after 1000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:41.028
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:41.029
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:41.049
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:41.050
!MESSAGE XSCT Command: [after 1000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.052
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.053
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.073
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.074
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.099
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.100
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.127
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.128
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.159
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:42.160
!MESSAGE XSCT Command: [dow C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.088
!MESSAGE XSCT command with result: [dow C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/run-gftl3/Debug/run-gftl3.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.089
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.091
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AFAE80"} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.255
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:24:43.297
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:28:36.327
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-199

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 13:28:36.343
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-199

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:11.683
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.170
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.170
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.172
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, sys_top.hwh sys_top_bd.tcl psu_init.c psu_init.h psu_init_gpl.c psu_init_gpl.h psu_init.html psu_init.tcl sys_top_smartconnect_0_0.hwh sys_top_smartconnect_0_0_bd.tcl sys_top_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.207
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.298
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:20.299
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:28.533
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:28.542
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/BABOL_~1/AppData/Local/Temp/system5407515455194516681.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:36.535
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/BABOL_~1/AppData/Local/Temp/system5407515455194516681.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:36.539
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-18 15:21:36.579
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Work/c4_crz/daisyplus_openssd_toshiba_4c8w_20220425.xpr/cosm-plus-sys/cosm-plus-sys.sdk/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_2": {"hier_name": "axi_bram_ctrl_2",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_3": {"hier_name": "axi_bram_ctrl_3",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"bch_sccs_256B_21B_13b_0": {"hier_name": "bch_sccs_256B_21B_13b_0",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_1": {"hier_name": "bch_sccs_256B_21B_13b_1",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_2": {"hier_name": "bch_sccs_256B_21B_13b_2",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_3": {"hier_name": "bch_sccs_256B_21B_13b_3",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_skes_256B_21B_13b_0": {"hier_name": "bch_skes_256B_21B_13b_0",
"type": "bch_skes_256B_21B_13b",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_1": {"hier_name": "blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_2": {"hier_name": "blk_mem_gen_2",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_3": {"hier_name": "blk_mem_gen_3",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"gpic_0": {"hier_name": "gpic_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_0_sub": {"hier_name": "gpic_0_sub",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_0_sub_0": {"hier_name": "gpic_0_sub_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"gpic_1": {"hier_name": "gpic_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"hpic_0": {"hier_name": "hpic_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"iodelay_if_0": {"hier_name": "iodelay_if_0",
"type": "iodelay_if",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"iodelay_if_0_dqs": {"hier_name": "iodelay_if_0_dqs",
"type": "iodelay_if",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"nvme_ctrl_0": {"hier_name": "nvme_ctrl_0",
"type": "nvme_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pll_bank10": {"hier_name": "pll_bank10",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank10_psr": {"hier_name": "pll_bank10_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank11": {"hier_name": "pll_bank11",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank11_psr": {"hier_name": "pll_bank11_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank12": {"hier_name": "pll_bank12",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank12_psr": {"hier_name": "pll_bank12_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pll_bank13": {"hier_name": "pll_bank13",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"pll_bank13_psr": {"hier_name": "pll_bank13_psr",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_2": {"hier_name": "proc_sys_reset_2",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_6": {"hier_name": "proc_sys_reset_6",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_7": {"hier_name": "proc_sys_reset_7",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"t4nfc_hlper_0": {"hier_name": "t4nfc_hlper_0",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"t4nfc_hlper_1": {"hier_name": "t4nfc_hlper_1",
"type": "t4nfc_hlper",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"t4nfc_hlper_2": {"hier_name": "t4nfc_hlper_2",
